http_status,title,url,uuid
200,“Try not to become a man of success. Rather become a man of value.”,https://quotes.toscrape.com/tag/success/page/1/,4b6cc772-1e57-43c4-9a00-61ee906eef14
200,Quotes to Scrape,https://quotes.toscrape.com/tag/aliteracy/page/1/,d2702d8f-91ac-4bd3-9467-334a8332dde4
200,"“The person, be it gentleman or lady, who has not pleasure in a good novel, must be intolerably stupid.”",https://quotes.toscrape.com/tag/aliteracy/page/1/,26407c01-befb-4be9-a999-1abd166d06b5
200,Quotes to Scrape,https://quotes.toscrape.com/tag/be-yourself/page/1/,ef4b105e-9ed4-4d16-add3-95df1725e52e
200,"“Imperfection is beauty, madness is genius and it's better to be absolutely ridiculous than absolutely boring.”",https://quotes.toscrape.com/tag/be-yourself/page/1/,92fb2ff6-fa30-45e0-84ee-ff0f7c88ac56
200,Quotes to Scrape,https://quotes.toscrape.com/tag/adulthood/page/1/,dcac6e32-d83b-4aab-b812-b6342b5dd299
200,“Try not to become a man of success. Rather become a man of value.”,https://quotes.toscrape.com/tag/adulthood/page/1/,1969302c-e3e6-4d66-b8de-ad32a4615112
200,Quotes to Scrape,https://quotes.toscrape.com/tag/classic/page/1/,51df43df-cd42-47e9-8935-be1c035af80c
200,"“The person, be it gentleman or lady, who has not pleasure in a good novel, must be intolerably stupid.”",https://quotes.toscrape.com/tag/classic/page/1/,0a9ee9c9-934b-4ebd-8f7c-78412eb8c1ba
200,“′Classic′ - a book which people praise and don't read.”,https://quotes.toscrape.com/tag/classic/page/1/,13e351c2-993f-49c2-9ba7-faa5972d1fe1
200,Quotes to Scrape,https://quotes.toscrape.com/tag/books/page/1/,51f95f10-f70f-4bac-90f4-529d6552936a
200,"“The person, be it gentleman or lady, who has not pleasure in a good novel, must be intolerably stupid.”",https://quotes.toscrape.com/tag/books/page/1/,1def2f99-d5f2-406a-b3cf-8523a2e92b18
200,"“Good friends, good books, and a sleepy conscience: this is the ideal life.”",https://quotes.toscrape.com/tag/books/page/1/,6768c6a3-aa63-44cc-a19d-0e656568d4ac
200,“I have always imagined that Paradise will be a kind of library.”,https://quotes.toscrape.com/tag/books/page/1/,fa3fe116-b849-4d36-a221-9d8674691232
200,“You can never get a cup of tea large enough or a book long enough to suit me.”,https://quotes.toscrape.com/tag/books/page/1/,8a325a64-c660-450d-b9f7-e65d86fd1519
200,"“If you only read the books that everyone else is reading, you can only think what everyone else is thinking.”",https://quotes.toscrape.com/tag/books/page/1/,6477dc0c-d032-4055-a892-19ef3864babe
200,“There is no friend as loyal as a book.”,https://quotes.toscrape.com/tag/books/page/1/,72b118e2-cf9a-40fa-bcec-337e4ff2296b
200,"“What really knocks me out is a book that, when you're all done reading it, you wish the author that wrote it was a terrific friend of yours and you could call him up on the phone whenever you felt like it. That doesn't happen much, though.”",https://quotes.toscrape.com/tag/books/page/1/,b283327c-086b-42fb-a786-b1a902bc6228
200,“′Classic′ - a book which people praise and don't read.”,https://quotes.toscrape.com/tag/books/page/1/,f9581270-66a5-4edc-9c38-e1e8f33527b0
200,"“I declare after all there is no enjoyment like reading! How much sooner one tires of any thing than of a book! -- When I have a house of my own, I shall be miserable if I have not an excellent library.”",https://quotes.toscrape.com/tag/books/page/1/,4e837e58-3999-4f73-b1c4-a88e77d7f471
200,"“You have to write the book that wants to be written. And if the book will be too difficult for grown-ups, then you write it for children.”",https://quotes.toscrape.com/tag/books/page/1/,30f02ac2-7fac-4d91-a347-71851927b91a
200,Quotes to Scrape,https://quotes.toscrape.com/tag/miracles/page/1/,4e7c14a0-4402-48ef-b540-680c50ce5110
200,“There are only two ways to live your life. One is as though nothing is a miracle. The other is as though everything is a miracle.”,https://quotes.toscrape.com/tag/miracles/page/1/,2764cf9a-e87f-4e9b-9740-c5c889f5e05a
200,Quotes to Scrape,https://quotes.toscrape.com/tag/humor/page/1/,43b400eb-b961-41d8-b9e9-0eddac16ccc0
200,"“The person, be it gentleman or lady, who has not pleasure in a good novel, must be intolerably stupid.”",https://quotes.toscrape.com/tag/humor/page/1/,0c0c6760-0580-479f-9bac-f59fc26646c5
200,"“A day without sunshine is like, you know, night.”",https://quotes.toscrape.com/tag/humor/page/1/,957ccb9a-dd89-4ad4-9db8-66f3d73c9ee2
200,“Anyone who thinks sitting in church can make you a Christian must also think that sitting in a garage can make you a car.”,https://quotes.toscrape.com/tag/humor/page/1/,c3eabef2-31f0-4fa6-8772-6616fb2f74e9
200,“Beauty is in the eye of the beholder and it may be necessary from time to time to give a stupid or misinformed beholder a black eye.”,https://quotes.toscrape.com/tag/humor/page/1/,fd95f6dc-98e8-44e3-b86a-b0565c3122fd
200,“All you need is love. But a little chocolate now and then doesn't hurt.”,https://quotes.toscrape.com/tag/humor/page/1/,d4628488-07ec-48db-9ca5-0583831892c0
200,"“Remember, we're madly in love, so it's all right to kiss me anytime you feel like it.”",https://quotes.toscrape.com/tag/humor/page/1/,7de6c589-254e-4052-8d53-f5765e40d2de
200,“Some people never go crazy. What truly horrible lives they must lead.”,https://quotes.toscrape.com/tag/humor/page/1/,b9dc7e47-ec35-4876-9222-777ab6eace7b
200,"“The trouble with having an open mind, of course, is that people will insist on coming along and trying to put things in it.”",https://quotes.toscrape.com/tag/humor/page/1/,d00e0f91-b7d5-4e16-ba9b-1fa51890bcd5
200,"“Think left and think right and think low and think high. Oh, the thinks you can think up if only you try!”",https://quotes.toscrape.com/tag/humor/page/1/,dd1b73a6-48b0-4c68-b562-81a1604ccbe2
200,“The reason I talk to myself is because I’m the only one whose answers I accept.”,https://quotes.toscrape.com/tag/humor/page/1/,c8503afc-164d-4acc-9cd7-a467e59e2327
200,Quotes to Scrape,https://quotes.toscrape.com/tag/miracle/page/1/,8ebb9200-018d-4efa-bed0-fe25ade4aa4d
200,“There are only two ways to live your life. One is as though nothing is a miracle. The other is as though everything is a miracle.”,https://quotes.toscrape.com/tag/miracle/page/1/,e8426522-e033-4a3b-82cf-d5199a3b5765
200,Quotes to Scrape,https://quotes.toscrape.com/tag/live/page/1/,32fc6f8d-9e45-4699-a7ff-71aac40c852e
200,“There are only two ways to live your life. One is as though nothing is a miracle. The other is as though everything is a miracle.”,https://quotes.toscrape.com/tag/live/page/1/,f2743919-e7d7-48c7-a550-d0ccf6b98375
200,Quotes to Scrape,https://quotes.toscrape.com/tag/life/page/1/,5862cf6f-4c01-4ee8-973e-c345dae9cb19
200,“There are only two ways to live your life. One is as though nothing is a miracle. The other is as though everything is a miracle.”,https://quotes.toscrape.com/tag/life/page/1/,48403013-6351-40cd-8949-9c6cb9c99426
200,“It is better to be hated for what you are than to be loved for what you are not.”,https://quotes.toscrape.com/tag/life/page/1/,705881d1-1116-4439-a091-79810d5bb18e
200,"“This life is what you make it. No matter what, you're going to mess up sometimes, it's a universal truth. But the good part is you get to decide how you're going to mess it up. Girls will be your friends - they'll act like it anyway. But just remember, some come, some go. The ones that stay with you through everything - they're your true best friends. Don't let go of them. Also remember, sisters make the best friends in the world. As for lovers, well, they'll come and go too. And baby, I hate to say it, most of them - actually pretty much all of them are going to break your heart, but you can't give up because if you give up, you'll never find your soulmate. You'll never find that half who makes you whole and that goes for everything. Just because you fail once, doesn't mean you're gonna fail at everything. Keep trying, hold on, and always, always, always believe in yourself, because if you don't, then who will, sweetie? So keep your head high, keep your chin up, and most importantly, keep smiling, because life's a beautiful thing and there's so much to smile about.”",https://quotes.toscrape.com/tag/life/page/1/,98056249-1253-40d4-9be3-424bf37b609c
200,"“I may not have gone where I intended to go, but I think I have ended up where I needed to be.”",https://quotes.toscrape.com/tag/life/page/1/,548a7059-68a2-44da-b20b-8ae81a260c92
200,"“Good friends, good books, and a sleepy conscience: this is the ideal life.”",https://quotes.toscrape.com/tag/life/page/1/,2f3103cb-8aa5-490c-b509-f052f3bcda78
200,“Life is what happens to us while we are making other plans.”,https://quotes.toscrape.com/tag/life/page/1/,2fa1cfe3-d700-42ea-9fc5-ad14200ba783
200,"“Today you are You, that is truer than true. There is no one alive who is Youer than You.”",https://quotes.toscrape.com/tag/life/page/1/,9dea9e6b-5c02-43bc-8914-925b8b2ce3e6
200,"“Life is like riding a bicycle. To keep your balance, you must keep moving.”",https://quotes.toscrape.com/tag/life/page/1/,962141cc-e6c6-479d-a926-6fe82b8c1ac1
200,“Life isn't about finding yourself. Life is about creating yourself.”,https://quotes.toscrape.com/tag/life/page/1/,e1babf91-f703-4752-962b-d588ac6257db
200,“Finish each day and be done with it. You have done what you could. Some blunders and absurdities no doubt crept in; forget them as soon as you can. Tomorrow is a new day. You shall begin it serenely and with too high a spirit to be encumbered with your old nonsense.”,https://quotes.toscrape.com/tag/life/page/1/,55cd5fe5-5a9d-4133-b823-e4de59bc80a4
200,Quotes to Scrape,https://quotes.toscrape.com/tag/abilities/page/1/,5a34c7ad-ded3-4fa2-a1bf-4062216d8498
200,"“It is our choices, Harry, that show what we truly are, far more than our abilities.”",https://quotes.toscrape.com/tag/abilities/page/1/,9afa9c6a-f624-45ca-bb0d-db14f76044f8
200,Quotes to Scrape,https://quotes.toscrape.com/tag/world/page/1/,f223d494-0936-437c-ac24-6d8d591758a9
200,“The world as we have created it is a process of our thinking. It cannot be changed without changing our thinking.”,https://quotes.toscrape.com/tag/world/page/1/,851f03a7-bcda-45e2-a7a5-000c08eeafd8
200,Quotes to Scrape,https://quotes.toscrape.com/tag/inspirational/page/1/,f6468389-1d20-4145-b9de-992e5d5053dc
200,“There are only two ways to live your life. One is as though nothing is a miracle. The other is as though everything is a miracle.”,https://quotes.toscrape.com/tag/inspirational/page/1/,f7038968-e938-4891-aa6d-ead113622d58
200,"“Imperfection is beauty, madness is genius and it's better to be absolutely ridiculous than absolutely boring.”",https://quotes.toscrape.com/tag/inspirational/page/1/,bc639561-9967-4134-8ed7-0edce4514e02
200,"“I have not failed. I've just found 10,000 ways that won't work.”",https://quotes.toscrape.com/tag/inspirational/page/1/,b59c3fa1-4a4c-404d-bc0b-bebd674507b5
200,"“This life is what you make it. No matter what, you're going to mess up sometimes, it's a universal truth. But the good part is you get to decide how you're going to mess it up. Girls will be your friends - they'll act like it anyway. But just remember, some come, some go. The ones that stay with you through everything - they're your true best friends. Don't let go of them. Also remember, sisters make the best friends in the world. As for lovers, well, they'll come and go too. And baby, I hate to say it, most of them - actually pretty much all of them are going to break your heart, but you can't give up because if you give up, you'll never find your soulmate. You'll never find that half who makes you whole and that goes for everything. Just because you fail once, doesn't mean you're gonna fail at everything. Keep trying, hold on, and always, always, always believe in yourself, because if you don't, then who will, sweetie? So keep your head high, keep your chin up, and most importantly, keep smiling, because life's a beautiful thing and there's so much to smile about.”",https://quotes.toscrape.com/tag/inspirational/page/1/,1b8f94f1-2017-466f-be66-94c4d50e7d93
200,"“The opposite of love is not hate, it's indifference. The opposite of art is not ugliness, it's indifference. The opposite of faith is not heresy, it's indifference. And the opposite of life is not death, it's indifference.”",https://quotes.toscrape.com/tag/inspirational/page/1/,6dfe07c7-b0ef-47e3-ac9e-4c1a4111d81b
200,"“To the well-organized mind, death is but the next great adventure.”",https://quotes.toscrape.com/tag/inspirational/page/1/,e0e11658-a6a5-49b1-8b03-bc3cfa347973
200,“It is never too late to be what you might have been.”,https://quotes.toscrape.com/tag/inspirational/page/1/,7a54f8e3-1080-4d66-82e0-9eabee2fcb0d
200,“You can never get a cup of tea large enough or a book long enough to suit me.”,https://quotes.toscrape.com/tag/inspirational/page/1/,e9152765-e151-41ca-81dd-1cc8b26e5a1f
200,“Only in the darkness can you see the stars.”,https://quotes.toscrape.com/tag/inspirational/page/1/,8bbed574-4083-4f29-8252-d9f3c46ef9f9
200,"“When one door of happiness closes, another opens; but often we look so long at the closed door that we do not see the one which has been opened for us.”",https://quotes.toscrape.com/tag/inspirational/page/1/,5874ca83-f26e-4037-b535-d50897df7977
200,Quotes to Scrape,https://quotes.toscrape.com/tag/thinking/page/1/,1b972585-b69a-48fb-a010-0770e7ef3e88
200,“The world as we have created it is a process of our thinking. It cannot be changed without changing our thinking.”,https://quotes.toscrape.com/tag/thinking/page/1/,149f1c57-34e0-4241-a27e-b8e6e369e2c9
200,"“The trouble with having an open mind, of course, is that people will insist on coming along and trying to put things in it.”",https://quotes.toscrape.com/tag/thinking/page/1/,d04e5a83-770e-49f6-9684-9f1f8cec7297
200,Quotes to Scrape,https://quotes.toscrape.com/tag/choices/page/1/,f36e5849-c3f9-4663-9f73-e40621b213ed
200,"“It is our choices, Harry, that show what we truly are, far more than our abilities.”",https://quotes.toscrape.com/tag/choices/page/1/,ba580ac4-83b2-4723-a9a2-ffd58ed38217
200,Quotes to Scrape,https://quotes.toscrape.com/tag/deep-thoughts/page/1/,8abb55ab-f709-498b-8619-9cefb75d3221
200,“The world as we have created it is a process of our thinking. It cannot be changed without changing our thinking.”,https://quotes.toscrape.com/tag/deep-thoughts/page/1/,322f40a5-76cd-4d95-8026-915d61b1c92f
200,Quotes to Scrape,https://quotes.toscrape.com/tag/lies/page/1/,e5c87a72-754f-49c7-b73d-4e081ce395ac
200,“The reason I talk to myself is because I’m the only one whose answers I accept.”,https://quotes.toscrape.com/tag/lies/page/1/,31182fe5-b687-426d-8bed-0fcbd83f0e0c
200,Quotes to Scrape,https://quotes.toscrape.com/tag/humor/page/2/,5ad5d57a-896c-4bf7-8e4d-ac4353f0e86d
200,“I am free of all prejudice. I hate everyone equally. ”,https://quotes.toscrape.com/tag/humor/page/2/,6ad0c2a2-f37d-4c11-a4dc-3c6f6cba9df0
200,"“A lady's imagination is very rapid; it jumps from admiration to love, from love to matrimony in a moment.”",https://quotes.toscrape.com/tag/humor/page/2/,ac57601d-24de-4133-9be4-1dc384ffa3f2
200,Quotes to Scrape,https://quotes.toscrape.com/tag/self-indulgence/page/1/,148b6b66-6c73-4beb-be1b-7184b5807dc6
200,“The reason I talk to myself is because I’m the only one whose answers I accept.”,https://quotes.toscrape.com/tag/self-indulgence/page/1/,ce3ca351-82f5-4ba7-8096-fe876c547623
200,Quotes to Scrape,https://quotes.toscrape.com/tag/open-mind/page/1/,4bdf87e8-7643-4383-a3f3-48e54b59ef9e
200,"“The trouble with having an open mind, of course, is that people will insist on coming along and trying to put things in it.”",https://quotes.toscrape.com/tag/open-mind/page/1/,28bca28e-6e74-4922-9002-24b7e3b6fc39
200,Quotes to Scrape,https://quotes.toscrape.com/tag/insanity/page/1/,af86d76a-5f69-4f41-84a9-ab8965dd36a4
200,“The reason I talk to myself is because I’m the only one whose answers I accept.”,https://quotes.toscrape.com/tag/insanity/page/1/,eba3e650-dc15-41e5-a292-be6848417d0b
200,Quotes to Scrape,https://quotes.toscrape.com/tag/truth/page/1/,f33e026d-d1de-4364-8bf7-9edf5cbfd816
200,“The reason I talk to myself is because I’m the only one whose answers I accept.”,https://quotes.toscrape.com/tag/truth/page/1/,65b4ed49-9ff2-461e-95a2-1cb11f962a9f
200,“A lie can travel half way around the world while the truth is putting on its shoes.”,https://quotes.toscrape.com/tag/truth/page/1/,908fe96f-57f5-4af8-b46c-09fcebf41ef8
200,"“The truth."" Dumbledore sighed. ""It is a beautiful and terrible thing, and should therefore be treated with great caution.”",https://quotes.toscrape.com/tag/truth/page/1/,c4ed4dc6-185f-4323-9c29-2982ff0f86ba
200,“Never tell the truth to people who are not worthy of it.”,https://quotes.toscrape.com/tag/truth/page/1/,93bd06de-d9a5-452c-8ef7-2fbfbf42041d
200,Quotes to Scrape,https://quotes.toscrape.com/tag/lying/page/1/,9c2325ea-c123-4ab5-b3bf-f4e3fb674a7c
200,“The reason I talk to myself is because I’m the only one whose answers I accept.”,https://quotes.toscrape.com/tag/lying/page/1/,17aa34c8-d4be-4533-b396-2480cde3ec18
200,Quotes to Scrape,https://quotes.toscrape.com/tag/food/page/1/,9efc5437-770e-4776-9256-bd39869dd34d
200,“All you need is love. But a little chocolate now and then doesn't hurt.”,https://quotes.toscrape.com/tag/food/page/1/,a5d65d79-62d3-4ccc-a652-9fb8ba7e3832
200,Quotes to Scrape,https://quotes.toscrape.com/tag/hope/page/1/,4e699f0f-0673-4e98-9e32-7c7fe1f31ff5
200,“Only in the darkness can you see the stars.”,https://quotes.toscrape.com/tag/hope/page/1/,20392603-4077-498f-8fcf-291e94a82c7a
200,"“You may say I'm a dreamer, but I'm not the only one. I hope someday you'll join us. And the world will live as one.”",https://quotes.toscrape.com/tag/hope/page/1/,2496d83f-f292-4885-ac64-38736057f135
200,Quotes to Scrape,https://quotes.toscrape.com/tag/comedy/page/1/,7a599a15-5974-4bc9-b77c-a974fb2867ee
200,"“Today you are You, that is truer than true. There is no one alive who is Youer than You.”",https://quotes.toscrape.com/tag/comedy/page/1/,d354a264-acf1-412d-a99b-4adc04dc5a6f
200,Quotes to Scrape,https://quotes.toscrape.com/tag/death/page/1/,486b487b-b20f-4f42-87c5-043b48ba45d7
200,"“To the well-organized mind, death is but the next great adventure.”",https://quotes.toscrape.com/tag/death/page/1/,fe2a1d2e-36fa-4d19-96c0-202a6e94b3af
200,“The fear of death follows from the fear of life. A man who lives fully is prepared to die at any time.”,https://quotes.toscrape.com/tag/death/page/1/,1774b01d-910e-4ba4-be73-ebedd21164ba
200,"“I'm the one that's got to die when it's time for me to die, so let me live my life the way I want to.”",https://quotes.toscrape.com/tag/death/page/1/,e5c1c792-ea4f-4168-b8ed-4c5c2fa5dcd4
200,Quotes to Scrape,https://quotes.toscrape.com/tag/inspirational/page/2/,85c2a9c9-d0e6-475a-98ab-70724a21ed18
200,“Life isn't about finding yourself. Life is about creating yourself.”,https://quotes.toscrape.com/tag/inspirational/page/2/,4b18d4a6-029d-4907-976a-7bf0251b1c91
200,"“You may say I'm a dreamer, but I'm not the only one. I hope someday you'll join us. And the world will live as one.”",https://quotes.toscrape.com/tag/inspirational/page/2/,da852b55-7f2a-4171-9726-834e1b3dc7f8
200,"“A person's a person, no matter how small.”",https://quotes.toscrape.com/tag/inspirational/page/2/,5ab9a769-9e31-4891-8c45-eda31c810701
200,Quotes to Scrape,https://quotes.toscrape.com/tag/regrets/page/1/,5007527f-4ba7-4c05-98c0-8525b061b52e
200,“Finish each day and be done with it. You have done what you could. Some blunders and absurdities no doubt crept in; forget them as soon as you can. Tomorrow is a new day. You shall begin it serenely and with too high a spirit to be encumbered with your old nonsense.”,https://quotes.toscrape.com/tag/regrets/page/1/,309765c1-664e-4259-9f4d-13bcd5de0ff7
200,Quotes to Scrape,https://quotes.toscrape.com/tag/yourself/page/1/,081c3944-969a-43aa-9a04-1c9aaf4b5dfd
200,"“Today you are You, that is truer than true. There is no one alive who is Youer than You.”",https://quotes.toscrape.com/tag/yourself/page/1/,d4b5402d-e1a5-4b29-b04c-40ea4272d9c8
200,“Life isn't about finding yourself. Life is about creating yourself.”,https://quotes.toscrape.com/tag/yourself/page/1/,969ed1f6-2c7a-46fb-96f9-7dd7c2e7b66f
200,Quotes to Scrape,https://quotes.toscrape.com/tag/life/page/2/,d4836ab0-8ab9-4a45-aa50-79b3cd767902
200,“The fear of death follows from the fear of life. A man who lives fully is prepared to die at any time.”,https://quotes.toscrape.com/tag/life/page/2/,cfc491e3-6319-4de4-bd4d-7f877d9f2878
200,"“I'm the one that's got to die when it's time for me to die, so let me live my life the way I want to.”",https://quotes.toscrape.com/tag/life/page/2/,c32e2a06-b680-4609-b5a6-217a2bba8fbf
200,“But better to get hurt by the truth than comforted with a lie.”,https://quotes.toscrape.com/tag/life/page/2/,f52de2ca-93bb-4288-a3c8-a7b09faafb83
200,Quotes to Scrape,https://quotes.toscrape.com/tag/chocolate/page/1/,22980431-a3d9-446e-9a44-6bea6c1ca159
200,“All you need is love. But a little chocolate now and then doesn't hurt.”,https://quotes.toscrape.com/tag/chocolate/page/1/,ecf7d594-5e79-43fa-9253-c5de979abd49
200,Quotes to Scrape,https://quotes.toscrape.com/tag/religion/page/1/,2d9b9a5c-689f-4cac-bcfd-a32435eae80a
200,“Anyone who thinks sitting in church can make you a Christian must also think that sitting in a garage can make you a car.”,https://quotes.toscrape.com/tag/religion/page/1/,613fe828-ae6d-4390-859e-19cf286c4104
200,"“I believe in Christianity as I believe that the sun has risen: not only because I see it, but because by it I see everything else.”",https://quotes.toscrape.com/tag/religion/page/1/,62324479-ec7a-498c-b4d7-31e634acd494
200,Quotes to Scrape,https://quotes.toscrape.com/tag/write/page/1/,7ab27fb1-421d-44ae-b51c-bf9488a743e7
200,"“You have to write the book that wants to be written. And if the book will be too difficult for grown-ups, then you write it for children.”",https://quotes.toscrape.com/tag/write/page/1/,9e742731-305c-42a6-81d4-e989c300c4f4
200,Quotes to Scrape,https://quotes.toscrape.com/tag/books/page/2/,285d3ec3-49a0-4b4c-bd89-c53778aaea1f
200,"“... a mind needs books as a sword needs a whetstone, if it is to keep its edge.”",https://quotes.toscrape.com/tag/books/page/2/,e4308730-8f04-4d72-ad07-2ddc9b5b1153
200,Quotes to Scrape,https://quotes.toscrape.com/tag/writers/page/1/,1e7ce154-e577-4d94-ad7e-9c7fc231c9b8
200,"“You have to write the book that wants to be written. And if the book will be too difficult for grown-ups, then you write it for children.”",https://quotes.toscrape.com/tag/writers/page/1/,8d38fea4-7169-4bf4-8aa3-aaddd71dc5d4
200,Quotes to Scrape,https://quotes.toscrape.com/tag/difficult/page/1/,77c9b642-fb30-4d9e-a8b9-e546c74663a5
200,"“You have to write the book that wants to be written. And if the book will be too difficult for grown-ups, then you write it for children.”",https://quotes.toscrape.com/tag/difficult/page/1/,f32bc7da-4ad4-410b-9ac3-2d4edeb40947
200,Quotes to Scrape,https://quotes.toscrape.com/tag/writing/page/1/,67b2c93f-34a5-4e68-9cd6-03407f4a9d8c
200,“There is nothing to writing. All you do is sit down at a typewriter and bleed.”,https://quotes.toscrape.com/tag/writing/page/1/,590e0cc4-d512-40f0-bee2-fc492c4f19d1
200,"“What really knocks me out is a book that, when you're all done reading it, you wish the author that wrote it was a terrific friend of yours and you could call him up on the phone whenever you felt like it. That doesn't happen much, though.”",https://quotes.toscrape.com/tag/writing/page/1/,d75d4588-28c9-4af0-8ea5-921c5b902b8e
200,"“You have to write the book that wants to be written. And if the book will be too difficult for grown-ups, then you write it for children.”",https://quotes.toscrape.com/tag/writing/page/1/,528f6644-0337-49eb-a310-6512f6728e8c
200,Quotes to Scrape,https://quotes.toscrape.com/tag/grown-ups/page/1/,76cff762-9c12-4ea2-90a9-876a2d9bbf41
200,"“You have to write the book that wants to be written. And if the book will be too difficult for grown-ups, then you write it for children.”",https://quotes.toscrape.com/tag/grown-ups/page/1/,faf5b1c8-efa1-4c1b-8d7e-5cdeae5d7570
200,Quotes to Scrape,https://quotes.toscrape.com/tag/children/page/1/,a3cd07b5-46dc-48ad-a189-ca9ab88c2860
200,"“If you want your children to be intelligent, read them fairy tales. If you want them to be more intelligent, read them more fairy tales.”",https://quotes.toscrape.com/tag/children/page/1/,41af05a7-a99c-4cdf-b10b-c380eabddb61
200,"“You have to write the book that wants to be written. And if the book will be too difficult for grown-ups, then you write it for children.”",https://quotes.toscrape.com/tag/children/page/1/,634a71d7-f653-4ecf-9986-2f23e3e2fd56
200,Quotes to Scrape,https://quotes.toscrape.com/tag/literature/page/1/,81bc907e-7043-4da7-8559-36b526692cc7
200,"“What really knocks me out is a book that, when you're all done reading it, you wish the author that wrote it was a terrific friend of yours and you could call him up on the phone whenever you felt like it. That doesn't happen much, though.”",https://quotes.toscrape.com/tag/literature/page/1/,9016973c-c17d-4036-942f-cdb1fc7d019c
200,Quotes to Scrape,https://quotes.toscrape.com/tag/thought/page/1/,99c34238-77ac-4a3d-836e-f446e0b4f051
200,"“If you only read the books that everyone else is reading, you can only think what everyone else is thinking.”",https://quotes.toscrape.com/tag/thought/page/1/,4b64ad87-7a75-4161-a2d4-8856186937e6
200,Quotes to Scrape,https://quotes.toscrape.com/tag/novelist-quotes/page/1/,f06511d0-166e-4622-8b65-7c0042926585
200,“There is no friend as loyal as a book.”,https://quotes.toscrape.com/tag/novelist-quotes/page/1/,9e947fc2-a48f-4217-9bd3-caa56d2a72b9
200,Quotes to Scrape,https://quotes.toscrape.com/tag/authors/page/1/,fa19f9cc-5341-464d-83b7-ffdf7124f399
200,"“What really knocks me out is a book that, when you're all done reading it, you wish the author that wrote it was a terrific friend of yours and you could call him up on the phone whenever you felt like it. That doesn't happen much, though.”",https://quotes.toscrape.com/tag/authors/page/1/,0e20e84d-4e44-4d64-b93b-03f50b5ebcaa
200,Quotes to Scrape,https://quotes.toscrape.com/tag/change/page/1/,1edc5453-b9c2-4f15-93fe-5fdfb7544263
200,“The world as we have created it is a process of our thinking. It cannot be changed without changing our thinking.”,https://quotes.toscrape.com/tag/change/page/1/,40b83551-fb6c-4f44-afbf-63a5e2588092
200,Quotes to Scrape,https://quotes.toscrape.com/tag/reading/page/1/,96df95f3-217c-4dac-8e1e-661aea115e4c
200,"“The more that you read, the more things you will know. The more that you learn, the more places you'll go.”",https://quotes.toscrape.com/tag/reading/page/1/,ae337285-9e0f-42c8-bfa3-bf7650955368
200,“We read to know we're not alone.”,https://quotes.toscrape.com/tag/reading/page/1/,d8d4f3e3-5250-4136-8edd-b430aab0bca3
200,"“A reader lives a thousand lives before he dies, said Jojen. The man who never reads lives only one.”",https://quotes.toscrape.com/tag/reading/page/1/,a7192b8a-e2a7-4cfc-a9a3-a721648b89ee
200,“You can never get a cup of tea large enough or a book long enough to suit me.”,https://quotes.toscrape.com/tag/reading/page/1/,04352f4b-483c-4183-bed7-d7d6412900b2
200,"“What really knocks me out is a book that, when you're all done reading it, you wish the author that wrote it was a terrific friend of yours and you could call him up on the phone whenever you felt like it. That doesn't happen much, though.”",https://quotes.toscrape.com/tag/reading/page/1/,65868218-4ada-43f1-91a9-62aa5e0a3ffc
200,“′Classic′ - a book which people praise and don't read.”,https://quotes.toscrape.com/tag/reading/page/1/,9d639321-9300-43ae-b65d-e4395aa02bc0
200,"“I declare after all there is no enjoyment like reading! How much sooner one tires of any thing than of a book! -- When I have a house of my own, I shall be miserable if I have not an excellent library.”",https://quotes.toscrape.com/tag/reading/page/1/,be5338f8-6ea9-4780-9afd-d4c1784e3b09
200,Quotes to Scrape,https://quotes.toscrape.com/tag/library/page/1/,0fe0e4d8-d863-402b-ad10-28adf6866787
200,“I have always imagined that Paradise will be a kind of library.”,https://quotes.toscrape.com/tag/library/page/1/,bd99dd94-1903-47b8-8cbb-f7b813b01386
200,"“I declare after all there is no enjoyment like reading! How much sooner one tires of any thing than of a book! -- When I have a house of my own, I shall be miserable if I have not an excellent library.”",https://quotes.toscrape.com/tag/library/page/1/,6c3c27d8-a628-488e-80a1-82d418ca0b07
200,Quotes to Scrape,https://quotes.toscrape.com/tag/tea/page/1/,07f170ab-c5d0-4b5d-8160-58c1828b6324
200,“You can never get a cup of tea large enough or a book long enough to suit me.”,https://quotes.toscrape.com/tag/tea/page/1/,2b776433-1122-4a5b-b492-889229109c2c
